=== MAIN TOP ===
     1	package fun.greenplay.app;
    12	 final java.util.HashMap<String,String[]> tvEpgCache=new java.util.HashMap<>(); final java.util.HashMap<String,Long> tvEpgCacheAt=new java.util.HashMap<>(); static final long TV_EPG_CACHE_MS=50000L;
    13	 boolean playerRoundTrip=false; ScrollView playerReturnScroll=null; LinearLayout playerReturnBody=null; int playerReturnY=0,playerReturnNav=0; String playerReturnTab="";
    14	 public void onCreate(Bundle b){super.onCreate(b);sp=getSharedPreferences("gp",0);tvMode=DeviceCompat.isTelevisionDevice(this)||sp.getBoolean("force_tv_mode",false);requestedStartNav=getIntent()!=null?getIntent().getIntExtra("gp_restore_nav",-1):-1;configureWindowForCurrentMode();migrateLegacyOfflineDownloads();uid=sp.getString("uid","");reseller=sp.getString("reseller","");Api.PROVIDER=sp.getString("provider_id","");loadIdentityCache();boolean modeChange=getIntent()!=null&&getIntent().getBooleanExtra("gp_mode_change",false);boolean hardModeReload=getIntent()!=null&&getIntent().getBooleanExtra("gp_hard_mode_reload",false);if(uid.isEmpty())login();else if(hardModeReload)startAfterHardModeReload();else if(modeChange)startAfterModeChange();else startExistingSession();refreshIdentity();new Handler(Looper.getMainLooper()).postDelayed(()->{if(!isFinishing())AppUpdater.check(this);},2500);}
    15	 @Override protected void onResume(){super.onResume();AppUpdater.resumeInstall(this);new Handler(Looper.getMainLooper()).postDelayed(()->{if(!isFinishing())AppUpdater.check(this);},900);new Handler(Looper.getMainLooper()).postDelayed(()->{if(!isFinishing())checkCurrentProviderAvailability(false);},1400);if(tvMode&&!modeSwitchPending)enterTvImmersiveUi();if(!wideTvUi())enforceGlobalBottomNav();updateGlobalCastButtonState();if(detailOpen&&activeSeriesResumeHost!=null&&activeSeriesDetail!=null)renderSeriesResume(activeSeriesSource,activeSeriesDetail,activeSeriesResumeHost);if(tvResumeAfterFullscreen){tvResumeAfterFullscreen=false;}if(tvResumeAfterBackground&&!tvOrientationTransition&&tvInlinePlayer!=null&&tvActiveChannel!=null){tvResumeAfterBackground=false;resumeTvAtLiveEdge();}if(playerRoundTrip)new Handler(Looper.getMainLooper()).postDelayed(()->restorePlayerReturnState(),60);}
    16	 @Override protected void onPause(){try{if(!tvOrientationTransition){tvResumeAfterBackground=tvInlinePlayer!=null&&tvActiveChannel!=null;tvBackgroundAt=android.os.SystemClock.elapsedRealtime();if(tvInlinePlayer!=null)tvInlinePlayer.pause();}}catch(Exception ignored){}super.onPause();}
    17	 @Override protected void onStop(){try{if(!tvOrientationTransition&&tvInlinePlayer!=null)tvInlinePlayer.pause();}catch(Exception ignored){}super.onStop();}
    18	 @Override protected void onDestroy(){try{destroyTvInlinePlayer();}catch(Exception ignored){}try{getWindow().clearFlags(WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON);}catch(Exception ignored){}super.onDestroy();}
    19	 @Override public void onLowMemory(){super.onLowMemory();if(!modeSwitchPending)trimGreenPlayMemory(true);}
    20	 @Override public void onTrimMemory(int level){super.onTrimMemory(level);if(!modeSwitchPending&&level>=android.content.ComponentCallbacks2.TRIM_MEMORY_RUNNING_LOW)trimGreenPlayMemory(level>=android.content.ComponentCallbacks2.TRIM_MEMORY_RUNNING_CRITICAL);}
    21	 void trimGreenPlayMemory(boolean aggressive){try{if(Img.MEM!=null)Img.MEM.trimToSize(aggressive?4*1024:10*1024);}catch(Exception ignored){}try{detailMemoryCache.clear();detailPrefetchQueue.clear();detailPrefetchKeys.clear();}catch(Exception ignored){}if(aggressive&&currentNavIndex==2){try{if(homeScrollCache!=null&&homeScrollCache.getParent()==null){homeScrollCache.removeAllViews();homeScrollCache=null;homeBodyCache=null;homeViewAvailable=false;homeScrollY=0;}}catch(Exception ignored){}}}
    22	
    23	 void configureWindowForCurrentMode(){
    24	  try{getWindow().setBackgroundDrawable(new ColorDrawable(BG));getWindow().getDecorView().setBackgroundColor(BG);}catch(Exception ignored){}
    25	  try{setRequestedOrientation(tvMode?android.content.pm.ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE:android.content.pm.ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);}catch(Exception ignored){}
    26	  try{
    27	   if(tvMode){getWindow().addFlags(WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON);enterTvImmersiveUi();}
    28	   else{
    29	    getWindow().clearFlags(WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON|WindowManager.LayoutParams.FLAG_FULLSCREEN);
    30	    try{getWindow().setStatusBarColor(Color.BLACK);}catch(Exception ignored2){}
    31	    try{getWindow().setNavigationBarColor(BG);}catch(Exception ignored2){}
    32	    getWindow().getDecorView().setSystemUiVisibility(View.SYSTEM_UI_FLAG_LAYOUT_STABLE);
    33	   }
    34	  }catch(Exception ignored){}
    35	 }
    36	 void startAfterHardModeReload(){
    37	  // v16.195: troca de modo se comporta como fechar e abrir o aplicativo.
    38	  // A tela de recarga aparece primeiro; a nova Home só é montada quando o
    39	  // snapshot já foi restaurado e as capas críticas voltaram para a memória.
    40	  modeReloadScreen=true;showModeReloadScreenNow();
    41	  final JSONObject cache=readHomeCache();
    42	  if(cache!=null&&cache.optJSONArray("result")!=null&&cache.optJSONArray("result").length()>0){
    43	   warmModeSwitchReady(cache,()->runOnUiThread(()->{
    44	    if(isFinishing())return;modeReloadScreen=false;shell();
    45	    try{warmHomeImages(cache,()->{});prefetchDetailsFromCatalog(cache,10);}catch(Exception ignored){}
    46	    refreshEntitlements(()->{try{updateGlobalCastButtonState();}catch(Exception ignored){}});
    47	   }));
    48	   return;
    49	  }
    50	  // Sem snapshot: faz o carregamento completo normal antes de entrar.
    51	  modeReloadScreen=true;showProviderBootstrap(sp.getString("provider_name","GreenPlay"));
    52	 }
    53	 void startAfterModeChange(){
    54	  // v5.20: a troca de modo entra em uma Activity nova já na orientação final.
    55	  // Isso evita misturar o shell mobile (barra inferior) com o shell TV (header e foco).
    56	  JSONObject cache=readHomeCache();
    57	  shell();
    58	  if(cache!=null){try{warmHomeImages(cache,()->{});prefetchDetailsFromCatalog(cache,6);}catch(Exception ignored){}}
    59	  refreshEntitlements(()->{try{updateGlobalCastButtonState();}catch(Exception ignored){}});
    60	 }
    61	 
    62	 void showModeReloadScreenNow(){
    63	  modeReloadScreen=true;base(true);root.setPadding(dp(22),dp(10),dp(22),dp(18));
    64	  LinearLayout c=new LinearLayout(this);c.setOrientation(LinearLayout.VERTICAL);c.setGravity(Gravity.CENTER_HORIZONTAL);root.addView(c,new LinearLayout.LayoutParams(-1,-1));
    65	  Space topFlex=new Space(this);c.addView(topFlex,new LinearLayout.LayoutParams(1,0,1));
    66	  ImageView logo=new ImageView(this);logo.setScaleType(ImageView.ScaleType.FIT_CENTER);applyAppLogo(logo);LinearLayout.LayoutParams llp=new LinearLayout.LayoutParams(-1,dp(tvMode?66:84));llp.setMargins(dp(54),0,dp(54),dp(tvMode?8:14));c.addView(logo,llp);
    67	  TextView title=t("Carregando…",tvMode?24:26);title.setTypeface(null,1);title.setGravity(Gravity.CENTER);title.setPadding(0,0,0,0);title.setIncludeFontPadding(true);c.addView(title,new LinearLayout.LayoutParams(-1,dp(tvMode?38:42)));
    68	  TextView sub=t("Sincronizando canais, filmes, séries e imagens",tvMode?12:13);sub.setTextColor(0xffaeb8b3);sub.setGravity(Gravity.CENTER);sub.setPadding(dp(12),0,dp(12),0);sub.setMaxLines(2);LinearLayout.LayoutParams subLp=new LinearLayout.LayoutParams(-1,-2);subLp.setMargins(0,0,0,dp(tvMode?8:18));c.addView(sub,subLp);
    69	  LinearLayout panel=new LinearLayout(this);panel.setOrientation(LinearLayout.VERTICAL);panel.setGravity(Gravity.CENTER_HORIZONTAL);panel.setPadding(dp(tvMode?28:22),dp(tvMode?20:18),dp(tvMode?28:22),dp(tvMode?18:16));GradientDrawable panelBg=round(0xff0d1712,24);panelBg.setStroke(dp(1),0xff294238);panel.setBackground(panelBg);int maxPanel=dp(tvMode?720:520);LinearLayout.LayoutParams panelLp=new LinearLayout.LayoutParams(-1,-2);panelLp.setMargins(dp(tvMode?70:14),0,dp(tvMode?70:14),dp(18));c.addView(panel,panelLp);panel.setMinimumWidth(Math.min(getResources().getDisplayMetrics().widthPixels-dp(48),maxPanel));
    70	  TextView eyebrow=t("PREPARANDO GREENPLAY",tvMode?10:10);eyebrow.setTextColor(0xff7fe3a6);eyebrow.setTypeface(null,1);eyebrow.setLetterSpacing(.12f);eyebrow.setGravity(Gravity.CENTER);eyebrow.setIncludeFontPadding(false);LinearLayout.LayoutParams eyeLp=new LinearLayout.LayoutParams(-1,dp(tvMode?30:28));eyeLp.setMargins(0,dp(2),0,dp(2));panel.addView(eyebrow,eyeLp);
    71	  modeTransitionPercent=t("10%",tvMode?36:36);modeTransitionPercent.setTextColor(GREEN);modeTransitionPercent.setTypeface(null,1);modeTransitionPercent.setGravity(Gravity.CENTER);modeTransitionPercent.setIncludeFontPadding(false);LinearLayout.LayoutParams pctLp=new LinearLayout.LayoutParams(-1,dp(tvMode?42:48));pctLp.setMargins(0,dp(3),0,0);panel.addView(modeTransitionPercent,pctLp);
    72	  modeTransitionStatus=t("Conectando ao servidor",tvMode?18:18);modeTransitionStatus.setTypeface(null,1);modeTransitionStatus.setGravity(Gravity.CENTER);modeTransitionStatus.setTextColor(Color.WHITE);modeTransitionStatus.setMaxLines(2);modeTransitionStatus.setIncludeFontPadding(true);panel.addView(modeTransitionStatus,new LinearLayout.LayoutParams(-1,-2));
    73	  modeTransitionDetail=t("Validando acesso e sincronizando o catálogo completo…",tvMode?13:12);modeTransitionDetail.setTextColor(0xffa6b0ab);modeTransitionDetail.setGravity(Gravity.CENTER);modeTransitionDetail.setMaxLines(3);modeTransitionDetail.setEllipsize(android.text.TextUtils.TruncateAt.END);modeTransitionDetail.setLineSpacing(0,1.08f);modeTransitionDetail.setPadding(dp(18),dp(2),dp(18),dp(2));LinearLayout.LayoutParams detailLp=new LinearLayout.LayoutParams(-1,-2);detailLp.setMargins(0,0,0,dp(2));panel.addView(modeTransitionDetail,detailLp);
    74	  modeTransitionProgress=new ProgressBar(this,null,android.R.attr.progressBarStyleHorizontal);modeTransitionProgress.setIndeterminate(false);modeTransitionProgress.setMax(100);modeTransitionProgress.setProgress(10);try{modeTransitionProgress.getProgressDrawable().setColorFilter(GREEN,android.graphics.PorterDuff.Mode.SRC_IN);}catch(Exception ignored){}LinearLayout.LayoutParams prLp=new LinearLayout.LayoutParams(-1,dp(5));prLp.setMargins(dp(28),dp(12),dp(28),dp(8));panel.addView(modeTransitionProgress,prLp);
    75	  TextView footer=t("CANAIS  •  FILMES  •  SÉRIES  •  LOGOS  •  EPG",tvMode?8:9);footer.setTextColor(0xff66766e);footer.setGravity(Gravity.CENTER);footer.setLetterSpacing(.04f);footer.setIncludeFontPadding(true);footer.setMaxLines(2);panel.addView(footer,new LinearLayout.LayoutParams(-1,-2));
    76	  Space bottomFlex=new Space(this);c.addView(bottomFlex,new LinearLayout.LayoutParams(1,0,1));
    77	 }
    78	 void updateModeTransition(int value,String main,String sub){
    79	  int v=Math.max(0,Math.min(100,value));if(modeTransitionProgress!=null)modeTransitionProgress.setProgress(v);if(modeTransitionPercent!=null)modeTransitionPercent.setText(v+"%");if(modeTransitionStatus!=null&&main!=null)modeTransitionStatus.setText(main);if(modeTransitionDetail!=null&&sub!=null)modeTransitionDetail.setText(sub);
    80	 }
    81	 void relaunchForModeChange(boolean enable){
    82	  if(modeSwitchPending)return;
    83	  modeSwitchPending=true;modeSwitchImagesReady=false;modeSwitchOrientationReady=false;
    84	  modeSwitchTargetTv=DeviceCompat.isTelevisionDevice(this)||enable;modeSwitchCache=readHomeCache();
    85	  sp.edit().putBoolean("force_tv_mode",enable).apply();
    86	  // v5.19: troca limpa. Nao abre loading de 100% nem Toast; mantem a tela atual
    87	  // visivel durante a rotacao e remonta o layout assim que a orientacao estiver pronta.
    88	  try{releaseTvInlinePlayer();}catch(Exception ignored){}
    89	  int wanted=modeSwitchTargetTv?android.content.res.Configuration.ORIENTATION_LANDSCAPE:android.content.res.Configuration.ORIENTATION_PORTRAIT;
    90	  if(getResources().getConfiguration().orientation==wanted)modeSwitchOrientationReady=true;
    91	  try{setRequestedOrientation(modeSwitchTargetTv?android.content.pm.ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE:android.content.pm.ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);}catch(Exception ignored){modeSwitchOrientationReady=true;}
    92	  modeSwitchFallback=()->{if(!modeSwitchPending)return;modeSwitchOrientationReady=true;finishModeSwitchClean();};modeSwitchHandler.postDelayed(modeSwitchFallback,700);
    93	  if(modeSwitchOrientationReady)finishModeSwitchClean();
    94	 }
    95	 void finishModeSwitchClean(){
    96	  if(!modeSwitchPending||!modeSwitchOrientationReady||isFinishing())return;
    97	  if(modeSwitchFallback!=null)modeSwitchHandler.removeCallbacks(modeSwitchFallback);modeSwitchFallback=null;
    98	  modeSwitchCache=null;
    99	  final int restoreNav=currentNavIndex;
   100	  modeSwitchPending=false;modeSwitchImagesReady=false;modeReloadScreen=false;
   101	  // v5.20: NÃO remonta o layout dentro da Activity antiga. Em alguns celulares isso
   102	  // deixava a barra inferior do modo mobile presa no landscape do modo TV.
   103	  // Reabrimos a MainActivity sem animação, já com force_tv_mode salvo e orientação pronta.
   104	  try{
   105	   Intent next=new Intent(this,MainActivity.class);
   106	   next.putExtra("gp_mode_change",true);
   107	   next.putExtra("gp_restore_nav",restoreNav);
   108	   next.addFlags(Intent.FLAG_ACTIVITY_NO_ANIMATION);
   109	   startActivity(next);
   110	   overridePendingTransition(0,0);
   111	   finish();
   112	  }catch(Exception ex){
   113	   // fallback seguro: se o relaunch falhar, monta o shell correto na Activity atual.
   114	   tvMode=modeSwitchTargetTv;configureWindowForCurrentMode();homeScrollY=0;homeViewAvailable=false;homeScrollCache=null;homeBodyCache=null;requestedStartNav=restoreNav;shell();
   115	  }
   116	 }
   117	 java.util.ArrayList<String> modeSwitchImageUrls(JSONObject j){
   118	  java.util.ArrayList<String> out=new java.util.ArrayList<>();java.util.HashSet<String> seen=new java.util.HashSet<>();
   119	  if(j==null)return out;try{JSONArray sections=j.optJSONArray("result");if(sections!=null){for(int i=0;i<sections.length()&&out.size()<48;i++){JSONObject sec=sections.optJSONObject(i);if(sec==null)continue;JSONArray data=sec.optJSONArray("data");if(data==null)continue;for(int k=0;k<data.length()&&k<4&&out.size()<48;k++){JSONObject x=data.optJSONObject(k);if(x==null)continue;String poster=x.optString("thumbnail",x.optString("portrait_img",x.optString("image","")));String land=x.optString("landscape",x.optString("landscape_img",""));if(!poster.isEmpty()&&seen.add(poster))out.add(poster);if(out.size()<48&&!land.isEmpty()&&seen.add(land))out.add(land);}}}}catch(Exception ignored){}
   120	  return out;
   121	 }
   122	 JSONArray buildModeReadyFeatured(JSONObject cache){
   123	  JSONArray out=new JSONArray();if(cache==null)return out;JSONArray sections=cache.optJSONArray("result");if(sections==null)return out;java.util.ArrayList<JSONObject> cached=new java.util.ArrayList<>(),uncached=new java.util.ArrayList<>();java.util.HashSet<String> seen=new java.util.HashSet<>();int scanned=0;for(int i=0;i<sections.length()&&scanned<180;i++){JSONObject sec=sections.optJSONObject(i);if(sec==null)continue;JSONArray data=sec.optJSONArray("data");if(data==null)continue;int take=Math.min(8,data.length());for(int k=0;k<take&&scanned<180;k++,scanned++){JSONObject x=data.optJSONObject(k);if(x==null)continue;String key=itemKey(x);if(!seen.add(key))continue;boolean hit=Img.hasCached(this,x.optString("thumbnail",""),x.optString("portrait_img",""),x.optString("image",""),x.optString("landscape",""),x.optString("landscape_img",""));(hit?cached:uncached).add(x);}}for(JSONObject x:cached){if(out.length()>=12)break;out.put(x);}for(JSONObject x:uncached){if(out.length()>=12)break;out.put(x);}return out;
   124	 }
   125	 java.util.ArrayList<String> modeFeaturedImageUrls(JSONArray featured){
   126	  java.util.ArrayList<String> out=new java.util.ArrayList<>();java.util.HashSet<String> seen=new java.util.HashSet<>();if(featured==null)return out;
   127	  int n=Math.min(4,featured.length());for(int i=0;i<n;i++){JSONObject x=featured.optJSONObject(i);if(x==null)continue;String[] c={x.optString("thumbnail",""),x.optString("portrait_img",""),x.optString("image",""),x.optString("landscape",""),x.optString("landscape_img","")};for(String u:c){if(u!=null&&!u.trim().isEmpty()&&seen.add(u.trim()))out.add(u.trim());}}
   128	  if(featured.length()>1){JSONObject x=featured.optJSONObject(featured.length()-1);if(x!=null){String[] c={x.optString("thumbnail",""),x.optString("portrait_img",""),x.optString("image","")};for(String u:c){if(u!=null&&!u.trim().isEmpty()&&seen.add(u.trim()))out.add(u.trim());}}}
   129	  return out;
   130	 }
   131	 void warmModeSwitchReady(JSONObject cache,Runnable done){
   132	  modeReadyFeatured=buildModeReadyFeatured(cache);java.util.ArrayList<String> regular=modeSwitchImageUrls(cache);java.util.ArrayList<String> hero=modeFeaturedImageUrls(modeReadyFeatured);java.util.ArrayList<String> all=new java.util.ArrayList<>();all.addAll(hero);all.addAll(regular);if(all.isEmpty()){done.run();return;}Img.warmCached(this,all,40,420,()->{Img.prefetchBackground(this,regular);if(hero.isEmpty()){done.run();return;}Img.prefetchCritical(this,hero,Math.min(8,hero.size()),1500,done);});
   133	 }
   134	 void finishModeSwitchReady(JSONObject cache){
   135	  if(isFinishing())return;modeSwitchPending=false;modeSwitchImagesReady=false;modeReloadScreen=false;
   136	  if(modeSwitchFallback!=null)modeSwitchHandler.removeCallbacks(modeSwitchFallback);modeSwitchFallback=null;
   137	  modeTransitionProgress=null;modeTransitionPercent=null;modeTransitionStatus=null;modeTransitionDetail=null;
   138	  if(cache!=null)saveHomeCache(cache);
   139	  // Dá um frame para o Android concluir a rotação antes de montar a Home inteira.
   140	  modeSwitchHandler.postDelayed(()->{if(isFinishing())return;shell();if(cache!=null){try{Img.prefetchBackground(this,modeSwitchImageUrls(cache));prefetchDetailsFromCatalog(cache,6);}catch(Exception ignored){}}refreshEntitlements(()->{try{updateGlobalCastButtonState();}catch(Exception ignored){}});},120);
   141	 }
   142	 void tryFinishModeSwitch(){
   143	  if(!modeSwitchPending||!modeSwitchOrientationReady||modeSwitchImagesReady||isFinishing())return;
   144	  modeSwitchImagesReady=true;try{releaseTvInlinePlayer();}catch(Exception ignored){}
   145	  tvMode=modeSwitchTargetTv;configureWindowForCurrentMode();homeScrollY=0;homeViewAvailable=false;homeScrollCache=null;homeBodyCache=null;
   146	  final JSONObject cache=modeSwitchCache;modeSwitchCache=null;updateModeTransition(24,"Sincronizando conteúdo","Preparando filmes, séries, canais, capas, logos e EPG…");
   147	  if(cache!=null&&cache.optJSONArray("result")!=null&&cache.optJSONArray("result").length()>0){
   148	   updateModeTransition(42,"Filmes e séries sincronizados","Preparando capas, detalhes e canais…");
   149	   final boolean[] delivered={false};Runnable ready=()->{if(delivered[0]||isFinishing())return;delivered[0]=true;runOnUiThread(()->{updateModeTransition(88,"Preparando logos e EPG","Finalizando logos dos canais e programação…");modeSwitchHandler.postDelayed(()->{updateModeTransition(100,"Tudo pronto","Abrindo sua experiência…");modeSwitchHandler.postDelayed(()->finishModeSwitchReady(cache),420);},120);});};
   150	   // Tudo que pode envolver disco/rede fica nos pools de imagem. O timeout impede
   151	   // que uma URL ruim prenda a troca de modo e evita o aviso de aplicativo travado.
   152	   modeSwitchHandler.postDelayed(ready,2600);warmModeSwitchReady(cache,ready);return;
   153	  }
   154	  modeSwitchPending=false;modeSwitchImagesReady=false;modeReloadScreen=true;showProviderBootstrap(sp.getString("provider_name","GreenPlay"));
   155	 }
   156	 void enterTvImmersiveUi(){
   157	  if(!tvMode)return;try{
   158	   getWindow().setFlags(WindowManager.LayoutParams.FLAG_FULLSCREEN,WindowManager.LayoutParams.FLAG_FULLSCREEN);
   159	   getWindow().setStatusBarColor(BG);getWindow().setNavigationBarColor(BG);
